help  - вызов справки
system list  - Список кодов всех систем
system params <system>  - Вывести ТТХ системы
system affected <system>  - Вывести нарушенные рассинхроном ТТХ системы
system slots  - список слотов корпуса
system vector <system>/all  - Вывести результирующий вектор по системе / по всем системам
correct <system> <function>  - добавить корректирующий вектор системе
correct <system>  - просмотреть корректирующий вектор системы
correct test <function>  - проверить вектор для заданной функции
correct list  - просмотреть список текущих корректировок
exit, halt, stop или quit  - завершение сеанса синхронизации
